iso3,Alias,AliasUnformatted,AliasDescription
NA,Abkhazia,Abkhazia,"common, English"
NA,Republic of Abkhazia,Republic of Abkhazia,"official, English"
NA,Aphsny Axwynthkharra,Aphsny Axwynthkharra,"official, Abkhaz"
NA,Respublika Abkhaziya,Respublika Abkhaziya,"official, Russian"
NA,Autonomous Republic of Abkhazia,Autonomous Republic of Abkhazia,"Internationally recognized, English"
AFG,Afghanistan,Afghanistan,"common, English"
AFG,Islamic Republic of Afghanistan,Islamic Republic of Afghanistan,"official, English"
AFG,Da Afganistan Islami Jumhoryat,Da Afganistan Islami Jumhoryat,"official, Pashto"
AFG,Jomhuriyyeh Eslamiyyeh Afganestan,Jomhuriyyeh Eslamiyyeh Afganestan,"official, Dari"
ALB,Albania,Albania,"common, English"
ALB,Republic of Albania,Republic of Albania,"official, English"
ALB,Republika e ShqipÎrisÎ,Republika e Shqip√´ris√´,"official, Albanian"
ALB,Arnavutluk,Arnavutluk,Turkish
ALB,Arbanon,Arbanon,"former, English"
DZA,Algeria,Algeria,"common, English"
DZA,People's Democratic Republic of Algeria,People's Democratic Republic of Algeria,"official, English"
DZA,al-Jaza'ir,al-Jaza‚Äôir,"common, Arabic"
DZA,al Jumhuriyya al Jazaa'iriyya ad-Dimuqratiyya ash Sha'biyya,al Jumhuriyya al Jazaa'iriyya ad-Dimuqratiyya ash Sha'biyya,"official, Arabic"
AND,Andorra,Andorra,"common, English"
AND,Principality of Andorra,Principality of Andorra,"official, English"
AND,Principat d'Andorra,Principat d'Andorra,"official, Catalan"
AND,Principality of the Valleys of Andorra,Principality of the Valleys of Andorra,"alternate, English"
ARG,Argentina,Argentina,"common, English"
ARG,Argentine Republic,Argentine Republic,"official, English"
ARG,la Argentina,la Argentina,"colloquial, Spanish"
ARG,the Argentine,the Argentine,"archaic, English"
ARG,Argentine Nation,Argentine Nation,"official and legally preferred, English"
ARG,United Provinces of the R„o de la Plata,United Provinces of the R√≠o de la Plata,"official, English"
ARG,Argentine Confederation,Argentine Confederation,"official, English"
ARM,Armenia,Armenia,"common, English"
ARM,Hayastan,Hayastan,transliterated Armenian
ARM,Republic of Armenia,Republic of Armenia,"official, English"
NA,Artsakh,Artsakh,"common, English"
NA,Republic of Artsakh,Republic of Artsakh,"official, English"
NA,Artsakhi Hanrapetut'yun,Artsakhi Hanrapetut‚Äôyun,"official, Armenian"
NA,Nagorno-Karabakh Republic,Nagorno-Karabakh Republic,"former official, English"
NA,Artsakh Republic of Mountainous Karabakh,Artsakh Republic of Mountainous Karabakh,"in official use, English"
AUS,Australia,Australia,"common, English"
AUS,Commonwealth of Australia,Commonwealth of Australia,"official, English"
AUS,New Holland,New Holland,"former name, English"
AUT,Austria,Austria,"common, English"
AUT,Republic of Austria,Republic of Austria,"official, English"
AUT,Republik ÷sterreich,Republik √ñsterreich,"official, German"
AUT,÷sterreich,√ñsterreich,"common, German"
AZE,Azerbaijan,Azerbaijan,"common, English"
AZE,Az?rbaycan Respublikas?,Az?ebaycan Respublikasi,"official, Azerbaijani"
AZE,Republic of Azerbaijan,Republic of Azerbaijan,"official, English"
BHS,The Bahamas,The Bahamas,"common, English"
BHS,Commonwealth of The Bahamas,Commonwealth of The Bahamas,"official, English"
BHS,Commonwealth of the Bahama Islands,Commonwealth of the Bahama Islands,"former official, English"
BHS,Bahama Islands,Bahama Islands,"colonial name, English"
BHR,Bahrain,Bahrain,"common, English"
BHR,Kingdom of Bahrain,Kingdom of Bahrain,"official, English"
BHR,Mamlakat al-Bahrayn,Mamlakat al-Bahrayn,"official, Arabic"
BHR,State of Bahrain,State of Bahrain,"former official, English"
BGD,Bangladesh,Bangladesh,"common, English"
BGD,People's Republic of Bangladesh,People's Republic of Bangladesh,long official name in English
BGD,Bengal Presidency,Bengal Presidency,former political name
BGD,East Bengal,East Bengal,former political name
BGD,East Pakistan,East Pakistan,former political name
BRB,Barbados,Barbados,"official, English"
BRB,Bim,Bim,nickname
BRB,Bimshire,Bimshire,nickname
BRB,Little England,Little England,nickname
BRB,The Rock,The Rock,nickname
BLR,Belarus,Belarus,"common, English"
BLR,Republic of Belarus,Republic of Belarus,"official, English"
BLR,Gudija,Gudija,Lithuanian
BLR,Byelorussia,Byelorussia,former name
BLR,White Russia,White Russia,outdated
BEL,Belgium,Belgium,"common, English"
BEL,Kingdom of Belgium,Kingdom of Belgium,"official, English"
BEL,Koninkrijk BelgiÎ,Koninkrijk Belgi√´,"official, Dutch"
BEL,Royaume de Belgique,Royaume de Belgique,"official, French"
BEL,Kˆnigreich Belgien,K√∂nigreich Belgien,"official, German"
BLZ,Belize,Belize,"common, English"
BLZ,British Honduras,British Honduras,"former, English"
BEN,Benin,Benin,"common, English"
BEN,Dahomey,Dahomey,former name
BEN,Republic of Benin,Republic of Benin,"official, English"
BEN,RÈpublique du BÈnin,R√©publique du B√©nin,"official, French"
BTN,Bhutan,Bhutan,"common, English"
BTN,Kingdom of Bhutan,Kingdom of Bhutan,"official, English"
BTN,Druk Gyal Khap,Druk Gyal Khap,"official, Dzongkha"
BOL,Bolivia,Bolivia,"common, English"
BOL,Plurinational State of Bolivia,Plurinational State of Bolivia,"official, English"
BOL,Estado Plurinacional de Bolivia,Estado Plurinacional de Bolivia,"official, Spanish"
BOL,Republic of Bol„var,Republic of Bol√≠var,"former official, English"
BOL,Republic of Bolivia,Republic of Bolivia,"former official, English"
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,"official, English"
BIH,Republic of Bosnia and Herzegovina,Republic of Bosnia and Herzegovina,"former official, English"
BIH,Socialist Republic of Bosnia and Herzegovina,Socialist Republic of Bosnia and Herzegovina,"former official, English"
BWA,Botswana,Botswana,"common, English"
BWA,Bechuanaland,Bechuanaland,"former, English"
BWA,Republic of Botswana,Republic of Botswana,"official, English"
BRA,Brazil,Brazil,"common, English"
BRA,Pindorama,Pindorama,"in Tupi and Guarani, native languages"
BRA,Terra de Santa Cruz,Terra de Santa Cruz,early Portuguese colonization
BRA,Ilha de Vera Cruz,Ilha de Vera Cruz,"former, Portuguese"
BRA,Empire of Brazil,Empire of Brazil,"former, English"
BRA,United States of Brazil,United States of Brazil,"former, English"
BRA,Federative Republic of Brazil,Federative Republic of Brazil,"official, English"
BRA,Rep˙blica Federativa do Brasil,Rep√∫blica Federativa do Brasil,"official, Portuguese"
BRA,Terra di Papaga,Terra di Papaga,"former, Italian"
BRN,Brunei,Brunei,"common, English"
BRN,"Nation of Brunei, the Abode of Peace","Nation of Brunei, the Abode of Peace","official name, English"
BRN,State of Brunei,State of Brunei,"colonial name, English"
BRN,Negara Brunei Darussalam,Negara Brunei Darussalam,Malay
BRN,Brunei Darussalam,Brunei Darussalam,Malay
BGR,Bulgaria,Bulgaria,"common, English"
BGR,Republic of Bulgaria,Republic of Bulgaria,"official, English"
BGR,People's Republic of Bulgaria,People's Republic of Bulgaria,"former official, English"
BFA,Burkina Faso,Burkina Faso,"official, English and French"
BFA,Upper Volta,Upper Volta,"former name, English"
BFA,Haute-Volta,Haute-Volta,"former name, French"
BFA,Bourkina-Fasso,Bourkina-Fasso,unofficial French
BDI,Burundi,Burundi,"common, English"
BDI,Republic of Burundi,Republic of Burundi,"official, English"
BDI,Republika y'Uburundi,Republika y'Uburundi,"official, Kirundi"
